date,open,close,high,low,volume
2020-08-14,4.13,4.18,4.18,4.11,567065.32
2020-08-17,4.18,4.34,4.38,4.17,2296228.86
2020-08-18,4.33,4.27,4.33,4.24,1227799.57
2020-08-19,4.26,4.24,4.31,4.24,880044.88
2020-08-20,4.23,4.19,4.24,4.18,537368.9
2020-08-21,4.21,4.22,4.23,4.2,386109.03
2020-08-24,4.22,4.19,4.23,4.19,352416.06
2020-08-25,4.2,4.17,4.21,4.16,352804.48
2020-08-26,4.17,4.11,4.17,4.11,469663.63
2020-08-27,4.12,4.12,4.13,4.11,296669.54
2020-08-28,4.11,4.16,4.17,4.1,444276.86
2020-08-31,4.17,4.17,4.21,4.15,614451.86
2020-09-01,4.15,4.15,4.16,4.13,327781.88
2020-09-02,4.15,4.14,4.16,4.12,328571.59
2020-09-03,4.13,4.12,4.16,4.11,302879.86
2020-09-04,4.12,4.15,4.15,4.1,335247.41
2020-09-07,4.13,4.14,4.16,4.12,370833.78
2020-09-08,4.14,4.17,4.17,4.14,373923.25
2020-09-09,4.15,4.19,4.2,4.14,672282.97
2020-09-10,4.21,4.16,4.22,4.15,508583.04
2020-09-11,4.15,4.15,4.16,4.12,421266.44
2020-09-14,4.15,4.19,4.2,4.14,454297.8
2020-09-15,4.18,4.23,4.24,4.18,651745.36
2020-09-16,4.22,4.23,4.25,4.19,458036.82
2020-09-17,4.23,4.25,4.25,4.21,459253.2
2020-09-18,4.25,4.32,4.32,4.23,872160.32
2020-09-21,4.35,4.24,4.37,4.23,728696.0
2020-09-22,4.21,4.24,4.31,4.2,551921.03
2020-09-23,4.24,4.2,4.24,4.2,362888.4
2020-09-24,4.18,4.16,4.2,4.16,370092.34
2020-09-25,4.16,4.19,4.21,4.15,348842.37
2020-09-28,4.19,4.2,4.22,4.17,236895.0
2020-09-29,4.22,4.22,4.23,4.2,283147.22
2020-09-30,4.21,4.22,4.24,4.2,268539.2
2020-10-09,4.23,4.24,4.25,4.19,441010.88
2020-10-12,4.23,4.28,4.29,4.22,582399.66
2020-10-13,4.26,4.24,4.27,4.23,327375.09
2020-10-14,4.24,4.2,4.25,4.2,236392.48
2020-10-15,4.21,4.22,4.26,4.2,311953.19
2020-10-16,4.2,4.25,4.27,4.2,478777.98
2020-10-19,4.26,4.25,4.33,4.25,764770.41
2020-10-20,4.25,4.22,4.26,4.2,360084.46
2020-10-21,4.23,4.25,4.25,4.2,310357.41
2020-10-22,4.24,4.22,4.27,4.22,268181.01
2020-10-23,4.22,4.22,4.25,4.21,310279.69
2020-10-26,4.22,4.14,4.23,4.13,454558.24
2020-10-27,4.12,4.1,4.14,4.1,285169.88
2020-10-28,4.1,4.08,4.12,4.06,278436.05
2020-10-29,4.07,4.06,4.07,4.04,233253.84
2020-10-30,4.07,3.98,4.08,3.98,504432.51
2020-11-02,3.98,3.97,4.0,3.96,267259.29
2020-11-03,3.97,4.01,4.02,3.97,204339.51
2020-11-04,4.03,4.0,4.05,3.98,194982.25
2020-11-05,4.02,4.01,4.02,3.99,221700.31
2020-11-06,4.02,4.01,4.02,3.99,204252.27
2020-11-09,4.03,4.07,4.07,4.02,381217.01
2020-11-10,4.09,4.06,4.11,4.04,267814.95
2020-11-11,4.05,4.05,4.08,4.03,252279.58
2020-11-12,4.04,4.04,4.06,4.03,152656.58
2020-11-13,4.04,4.02,4.04,3.99,186701.93
2020-11-16,4.02,4.03,4.04,4.01,175598.61
2020-11-17,4.04,4.04,4.04,4.02,206313.69
2020-11-18,4.03,4.07,4.09,4.02,419464.66
2020-11-19,4.06,4.08,4.09,4.04,367603.07
2020-11-20,4.07,4.06,4.08,4.05,151444.96
2020-11-23,4.05,4.08,4.09,4.04,388825.55
2020-11-24,4.07,4.04,4.08,4.04,310054.74
2020-11-25,4.06,4.02,4.08,4.02,349172.0
2020-11-26,4.04,4.05,4.07,4.03,288699.55
2020-11-27,4.06,4.15,4.15,4.05,695783.22
2020-11-30,4.19,4.12,4.29,4.12,1815921.42
2020-12-01,4.13,4.28,4.29,4.12,1370776.94
2020-12-02,4.26,4.21,4.28,4.18,1187181.2
2020-12-03,4.19,4.27,4.3,4.17,1204550.71
2020-12-04,4.23,4.19,4.24,4.18,644293.14
2020-12-07,4.2,4.13,4.22,4.1,543927.94
2020-12-08,4.13,4.12,4.16,4.1,359438.48
2020-12-09,4.13,4.07,4.15,4.06,786669.29
2020-12-10,4.07,4.05,4.08,4.01,488515.31
2020-12-11,4.04,4.03,4.07,4.03,434985.71
2020-12-14,4.06,4.05,4.08,4.04,270146.78
2020-12-15,4.04,4.04,4.06,4.02,168801.4
2020-12-16,4.04,4.03,4.05,4.01,230583.86
2020-12-17,4.02,4.07,4.07,4.0,286395.02
2020-12-18,4.05,4.04,4.07,4.03,193817.17
2020-12-21,4.03,4.04,4.05,4.02,170563.0
2020-12-22,4.03,4.01,4.05,4.0,236735.4
2020-12-23,4.02,4.02,4.02,4.0,170496.0
2020-12-24,4.02,4.0,4.04,3.99,213114.0
2020-12-25,4.0,4.0,4.02,3.98,147806.2
2020-12-28,4.0,4.01,4.03,3.98,219256.51
2020-12-29,4.01,4.03,4.03,4.0,201615.98
2020-12-30,4.02,4.06,4.07,4.0,320186.43
2020-12-31,4.04,4.08,4.13,4.04,433194.71
2021-01-04,4.07,4.05,4.08,4.01,396715.16
2021-01-05,4.04,4.04,4.05,4.01,308908.29
2021-01-06,4.02,4.04,4.05,4.01,278830.46
2021-01-07,4.03,4.01,4.05,3.99,344701.09
2021-01-08,4.01,4.0,4.02,3.96,567909.42
2021-01-11,3.99,3.96,4.01,3.96,506360.67
2021-01-12,3.96,3.95,3.96,3.88,744148.33
2021-01-13,3.93,4.06,4.07,3.9,989587.23
2021-01-14,4.02,4.03,4.07,4.02,304121.91
2021-01-15,4.05,4.07,4.12,4.03,707716.87
2021-01-18,4.05,4.04,4.06,4.02,355079.67
2021-01-19,4.04,4.06,4.08,4.01,379770.2
2021-01-20,4.06,4.04,4.08,4.02,302714.77
2021-01-21,4.05,4.05,4.06,4.02,241694.66
2021-01-22,4.04,3.99,4.04,3.98,286603.6
2021-01-25,3.99,3.98,3.99,3.95,251229.72
2021-01-26,3.97,3.98,4.0,3.95,200070.99
2021-01-27,3.97,3.97,4.01,3.96,223242.66
2021-01-28,3.95,3.94,3.96,3.93,209216.6
2021-01-29,3.94,3.94,3.96,3.92,228976.47
2021-02-01,3.96,3.99,3.99,3.94,247519.99
2021-02-02,3.99,3.96,3.99,3.96,177093.74
2021-02-03,3.97,3.95,3.98,3.93,221410.87
2021-02-04,3.95,3.96,3.99,3.94,283612.91
2021-02-05,3.96,4.05,4.06,3.95,776876.44
2021-02-08,4.05,4.02,4.06,3.99,394000.19
2021-02-09,4.02,4.02,4.02,3.99,285832.22
2021-02-10,4.03,4.04,4.06,4.02,376055.35
2021-02-18,4.06,4.06,4.07,4.04,424508.02
2021-02-19,4.05,4.07,4.08,4.04,386606.52
2021-02-22,4.07,4.08,4.13,4.06,571942.13
2021-02-23,4.07,4.06,4.11,4.06,421535.65
2021-02-24,4.06,4.1,4.1,4.06,637909.39
2021-02-25,4.11,4.11,4.12,4.08,406958.89
2021-02-26,4.08,4.11,4.11,4.05,643461.79
2021-03-01,4.1,4.09,4.13,4.08,281383.75
2021-03-02,4.09,4.07,4.13,4.07,348762.91
2021-03-03,4.07,4.15,4.16,4.07,772947.87
2021-03-04,4.13,4.18,4.21,4.13,881665.46
2021-03-05,4.18,4.18,4.21,4.14,461637.43
2021-03-08,4.18,4.21,4.32,4.18,710464.43
2021-03-09,4.2,4.15,4.24,4.14,425143.05
2021-03-10,4.15,4.1,4.18,4.1,345689.6
2021-03-11,4.12,4.19,4.24,4.11,510629.12
2021-03-12,4.17,4.21,4.22,4.16,307901.47
2021-03-15,4.21,4.22,4.26,4.19,322651.95
2021-03-16,4.23,4.22,4.25,4.2,279187.72
2021-03-17,4.22,4.17,4.23,4.15,330183.9
2021-03-18,4.16,4.17,4.2,4.16,235940.0
2021-03-19,4.17,4.14,4.19,4.12,340001.5
2021-03-22,4.14,4.16,4.17,4.12,333279.09
2021-03-23,4.16,4.15,4.18,4.13,180969.55
2021-03-24,4.15,4.1,4.15,4.1,264062.6
2021-03-25,4.11,4.08,4.14,4.08,222309.23
2021-03-26,4.09,4.09,4.11,4.07,161520.71
2021-03-29,4.08,4.1,4.11,4.06,319075.82
2021-03-30,4.09,4.11,4.11,4.07,252570.2
2021-03-31,4.06,4.07,4.08,4.05,368418.23
2021-04-01,4.07,4.04,4.07,4.01,362996.56
2021-04-02,4.03,4.03,4.04,4.02,177602.36
2021-04-06,4.03,4.03,4.04,4.01,188027.09
2021-04-07,4.01,4.04,4.04,4.01,181390.2
2021-04-08,4.03,4.02,4.03,4.01,200430.68
2021-04-09,4.01,4.0,4.02,4.0,142102.33
2021-04-12,4.0,4.0,4.01,3.98,236727.04
2021-04-13,3.99,3.98,4.0,3.97,156767.8
2021-04-14,3.99,3.97,3.99,3.96,152365.0
2021-04-15,3.97,3.96,3.98,3.95,155840.2
2021-04-16,3.96,3.98,3.99,3.96,141138.47
2021-04-19,3.98,4.01,4.02,3.97,215184.39
2021-04-20,4.01,4.0,4.02,3.99,143082.0
2021-04-21,4.0,4.0,4.01,3.99,143159.93
2021-04-22,4.0,4.0,4.01,3.98,151410.39
2021-04-23,3.99,3.98,4.0,3.97,109337.98
2021-04-26,3.98,3.98,3.99,3.97,116166.0
2021-04-27,3.97,3.97,3.98,3.96,109786.76
2021-04-28,3.97,3.97,3.97,3.96,102525.77
2021-04-29,3.96,3.99,4.0,3.96,141807.53
2021-04-30,3.97,3.95,3.98,3.93,326517.95
2021-05-06,3.94,3.96,3.98,3.94,163289.46
2021-05-07,3.96,3.99,3.99,3.95,179989.33
2021-05-10,3.99,3.98,3.99,3.96,168026.6
2021-05-11,3.98,3.98,3.98,3.96,123391.06
2021-05-12,3.97,3.97,3.99,3.95,335216.47
2021-05-13,3.97,3.97,3.97,3.95,176692.07
2021-05-14,3.97,4.0,4.0,3.95,463756.6
2021-05-17,3.99,4.0,4.01,3.98,258324.07
2021-05-18,3.99,3.99,4.0,3.97,227022.03
2021-05-19,3.99,3.97,3.99,3.96,139734.5
2021-05-20,3.97,3.98,3.98,3.95,224236.33
2021-05-21,3.97,3.95,3.98,3.94,289261.0
2021-05-24,3.95,3.97,3.97,3.95,126613.78
2021-05-25,3.97,4.0,4.0,3.95,362299.37
2021-05-26,3.99,4.0,4.02,3.98,334323.23
2021-05-27,4.0,4.01,4.02,3.98,489687.78
2021-05-28,4.01,4.04,4.06,4.0,431134.67
2021-05-31,4.03,4.02,4.04,4.0,249643.64
2021-06-01,4.02,4.02,4.02,3.99,210338.96
2021-06-02,4.02,4.02,4.02,4.0,205529.81
2021-06-03,4.02,4.0,4.02,4.0,165106.0
2021-06-04,4.0,4.01,4.03,4.0,190227.33
2021-06-07,4.0,4.0,4.02,3.99,161123.52
2021-06-08,4.0,4.01,4.02,3.99,226670.01
2021-06-09,4.01,4.01,4.02,3.99,223634.48
2021-06-10,4.01,3.99,4.02,3.96,695163.84
2021-06-11,4.01,4.0,4.05,4.0,915178.02
2021-06-15,4.01,4.01,4.03,3.97,677897.61
2021-06-16,4.01,4.02,4.05,4.0,349324.89
2021-06-17,4.02,4.0,4.03,4.0,176441.0
2021-06-18,4.0,4.0,4.01,3.99,205953.14
2021-06-21,4.0,3.99,4.0,3.98,151285.77
2021-06-22,3.99,4.0,4.01,3.98,173150.07
2021-06-23,4.0,3.99,4.0,3.98,174812.47
2021-06-24,3.99,3.99,4.0,3.98,142329.44
2021-06-25,3.98,4.01,4.01,3.98,190012.75
2021-06-28,4.0,3.98,4.01,3.97,250495.14
2021-06-29,3.98,3.98,3.99,3.97,144429.5
2021-06-30,3.98,3.97,3.99,3.97,127883.33
2021-07-01,3.97,3.97,3.98,3.97,135244.64
2021-07-02,3.97,3.96,3.98,3.96,169135.26
2021-07-05,3.96,3.96,3.97,3.95,154978.27
2021-07-06,3.96,3.97,3.98,3.95,156411.88
2021-07-07,3.98,3.99,3.99,3.95,216138.39
2021-07-08,3.99,3.95,3.99,3.94,367933.25
2021-07-09,3.95,3.95,3.97,3.94,178746.78
2021-07-12,3.97,3.95,3.98,3.95,158174.24
2021-07-13,3.96,3.98,3.99,3.95,232340.75
2021-07-14,3.99,3.97,3.99,3.96,185606.5
2021-07-15,3.97,3.98,3.99,3.97,226813.48
2021-07-16,3.98,3.98,4.0,3.96,336473.61
2021-07-19,3.97,3.96,3.99,3.95,254597.47
2021-07-20,3.96,3.88,3.97,3.86,567031.18
2021-07-21,3.88,3.87,3.9,3.85,238151.77
2021-07-22,3.88,3.87,3.9,3.87,200554.05
2021-07-23,3.87,3.87,3.88,3.86,148427.36
2021-07-26,3.88,3.85,3.89,3.85,315054.14
2021-07-27,3.85,3.84,3.87,3.83,243410.38
2021-07-28,3.84,3.84,3.85,3.82,236783.95
2021-07-29,3.84,3.85,3.85,3.83,244428.29
2021-07-30,3.69,3.62,3.69,3.62,251802.82
2021-08-02,3.62,3.64,3.66,3.58,249406.78
2021-08-03,3.64,3.61,3.64,3.61,210300.35
2021-08-04,3.61,3.6,3.61,3.59,209341.35
2021-08-05,3.59,3.65,3.67,3.59,345690.63
2021-08-06,3.63,3.68,3.68,3.59,439942.24
2021-08-09,3.66,3.69,3.7,3.64,339413.38
2021-08-10,3.66,3.66,3.68,3.64,248804.27
2021-08-11,3.65,3.66,3.68,3.64,190166.18
2021-08-12,3.65,3.64,3.66,3.59,394299.24
2021-08-13,3.62,3.6,3.62,3.59,312395.23
2021-08-16,3.6,3.61,3.62,3.58,174463.79
2021-08-17,3.6,3.59,3.62,3.58,237706.6
2021-08-18,3.59,3.63,3.64,3.58,345173.07
2021-08-19,3.62,3.61,3.63,3.59,230174.48
2021-08-20,3.6,3.59,3.61,3.58,172063.74
2021-08-23,3.59,3.59,3.6,3.58,160183.11
2021-08-24,3.59,3.56,3.61,3.55,465040.57
2021-08-25,3.56,3.56,3.57,3.55,276593.01
2021-08-26,3.56,3.54,3.56,3.54,232661.28
2021-08-27,3.54,3.54,3.55,3.53,131974.0
2021-08-30,3.54,3.51,3.54,3.51,213468.23
2021-08-31,3.51,3.55,3.55,3.5,327823.06
2021-09-01,3.54,3.57,3.58,3.53,615251.83
2021-09-02,3.55,3.55,3.56,3.54,419665.65
2021-09-03,3.56,3.57,3.61,3.55,507443.0
2021-09-06,3.57,3.58,3.59,3.56,310461.23
2021-09-07,3.58,3.59,3.6,3.57,355876.9
2021-09-08,3.6,3.61,3.62,3.59,363159.63
2021-09-09,3.61,3.6,3.61,3.59,500226.99
2021-09-10,3.6,3.62,3.65,3.59,645408.29
2021-09-13,3.61,3.61,3.62,3.59,341837.08
2021-09-14,3.61,3.57,3.62,3.57,392184.3
2021-09-15,3.57,3.56,3.58,3.55,255226.21
2021-09-16,3.56,3.55,3.58,3.55,237752.07
2021-09-17,3.55,3.55,3.56,3.53,267257.64
2021-09-22,3.52,3.53,3.54,3.5,240884.12
2021-09-23,3.54,3.54,3.57,3.54,231426.95
2021-09-24,3.55,3.53,3.55,3.52,197332.98
2021-09-27,3.53,3.53,3.54,3.51,238696.68
2021-09-28,3.54,3.55,3.57,3.52,321299.49
2021-09-29,3.54,3.54,3.55,3.52,275828.0
2021-09-30,3.54,3.55,3.55,3.53,165408.26
2021-10-08,3.55,3.58,3.59,3.54,264176.21
2021-10-11,3.58,3.6,3.62,3.57,315809.59
2021-10-12,3.59,3.57,3.6,3.55,342368.87
2021-10-13,3.56,3.56,3.58,3.53,207076.81
2021-10-14,3.55,3.55,3.57,3.54,115529.77
2021-10-15,3.56,3.55,3.57,3.54,130614.6
2021-10-18,3.54,3.54,3.55,3.53,142169.97
2021-10-19,3.54,3.54,3.55,3.53,114799.93
2021-10-20,3.54,3.53,3.55,3.53,94174.54
2021-10-21,3.54,3.55,3.56,3.53,193814.53
2021-10-22,3.55,3.55,3.57,3.54,175407.2
2021-10-25,3.55,3.54,3.56,3.52,162122.86
2021-10-26,3.55,3.53,3.55,3.52,159093.95
2021-10-27,3.53,3.48,3.53,3.48,250597.0
2021-10-28,3.48,3.47,3.49,3.45,172691.0
2021-10-29,3.44,3.44,3.45,3.41,339369.69
2021-11-01,3.43,3.45,3.45,3.42,189354.56
2021-11-02,3.43,3.43,3.46,3.42,196000.15
2021-11-03,3.43,3.43,3.44,3.42,77792.0
2021-11-04,3.43,3.43,3.44,3.42,108271.78
2021-11-05,3.43,3.42,3.44,3.42,108093.23
2021-11-08,3.42,3.41,3.43,3.4,128853.97
2021-11-09,3.41,3.41,3.42,3.4,126166.74
2021-11-10,3.41,3.41,3.42,3.39,150599.28
2021-11-11,3.41,3.44,3.45,3.4,168290.62
2021-11-12,3.44,3.43,3.44,3.42,103665.88
2021-11-15,3.43,3.45,3.45,3.43,83036.6
2021-11-16,3.44,3.43,3.46,3.43,125748.52
2021-11-17,3.43,3.43,3.44,3.42,99342.37
2021-11-18,3.43,3.42,3.44,3.42,132781.0
2021-11-19,3.42,3.44,3.45,3.41,150633.15
2021-11-22,3.44,3.44,3.45,3.43,118895.1
2021-11-23,3.44,3.44,3.45,3.44,111693.86
2021-11-24,3.45,3.46,3.46,3.44,149924.42
2021-11-25,3.46,3.44,3.46,3.44,90912.45
2021-11-26,3.45,3.44,3.45,3.43,129127.84
2021-11-29,3.43,3.43,3.44,3.42,111034.49
2021-11-30,3.43,3.43,3.45,3.42,287478.18
2021-12-01,3.44,3.45,3.45,3.43,157998.73
2021-12-02,3.45,3.44,3.46,3.44,146154.22
2021-12-03,3.44,3.45,3.46,3.44,175843.81
2021-12-06,3.46,3.45,3.48,3.45,256658.59
2021-12-07,3.47,3.46,3.47,3.45,199323.81
2021-12-08,3.47,3.45,3.47,3.43,231048.74
2021-12-09,3.45,3.48,3.5,3.44,481368.17
2021-12-10,3.47,3.5,3.5,3.45,565712.29
